bssid,ssid,capabilities,frequency
38:17:c3:1f:00:b0,csu-guest,[ESS],5825
60:32:b1:3e:1a:b7,LIMS,[WPA2-PSK-CCMP][WPS][ESS],5745
38:17:c3:1f:00:b2,eduroam,[WPA2-EAP-CCMP][ESS],5825
60:32:b1:3e:1a:b8,LIMS,[WPA2-PSK-CCMP][WPS][ESS],2457
72:32:b1:3e:1a:b8,,[WPA2-PSK-CCMP][ESS],2457
38:17:c3:1f:00:b1,csu-eid,[WPA2-EAP-CCMP][ESS],5825
38:17:c3:1f:00:a1,csu-eid,[WPA2-EAP-CCMP][ESS],2412
44:48:c1:91:d0:14,engr_labs,[WPA2-PSK-CCMP][ESS],5785
20:a6:cd:42:0a:c3,engr_labs,[WPA2-PSK-CCMP][ESS],2412
44:48:c1:91:d0:04,engr_labs,[WPA2-PSK-CCMP][ESS],2437
20:a6:cd:42:0a:c1,eduroam,[WPA2-EAP-CCMP][ESS],2412
b4:5d:50:e1:96:52,eduroam,[WPA2-EAP-CCMP][ESS],5180
b4:5d:50:e1:96:51,csu-eid,[WPA2-EAP-CCMP][ESS],5180
44:48:c1:91:d0:12,eduroam,[WPA2-EAP-CCMP][ESS],5785
44:48:c1:91:d0:10,csu-eid,[WPA2-EAP-CCMP][ESS],5785
b4:5d:50:e1:96:53,engr_labs,[WPA2-PSK-CCMP][ESS],5180
38:17:c3:1f:09:91,csu-eid,[WPA2-EAP-CCMP][ESS],5765
38:17:c3:24:47:52,eduroam,[WPA2-EAP-CCMP][ESS],5680
38:17:c3:1f:09:92,eduroam,[WPA2-EAP-CCMP][ESS],5765
38:17:c3:1f:09:93,engr_labs,[WPA2-PSK-CCMP][ESS],5765
38:17:c3:24:47:51,csu-eid,[WPA2-EAP-CCMP][ESS],5680
38:17:c3:1f:19:d1,csu-eid,[WPA2-EAP-CCMP][ESS],5220
38:17:c3:1f:19:d2,eduroam,[WPA2-EAP-CCMP][ESS],5220
38:17:c3:1f:14:11,csu-eid,[WPA2-EAP-CCMP][ESS],5200
38:17:c3:1f:14:12,eduroam,[WPA2-EAP-CCMP][ESS],5200
44:48:c1:91:95:a3,engr_labs,[WPA2-PSK-CCMP][ESS],2437
38:17:c3:1f:00:a0,csu-guest,[ESS],2412
44:48:c1:91:d0:11,csu-guest,[ESS],5785
b4:5d:50:e1:96:50,csu-guest,[ESS],5180
38:17:c3:1f:09:90,csu-guest,[ESS],5765
38:17:c3:24:47:50,csu-guest,[ESS],5680
9c:d6:43:60:92:e0,Ember WiFi B689K4,[ESS],2437
38:17:c3:1f:19:d0,csu-guest,[ESS],5220
38:17:c3:1f:14:10,csu-guest,[ESS],5200
38:17:c3:19:45:b2,eduroam,[WPA2-EAP-CCMP][ESS],5180
38:17:c3:19:45:b1,csu-eid,[WPA2-EAP-CCMP][ESS],5180
38:17:c3:1f:14:02,eduroam,[WPA2-EAP-CCMP][ESS],2462
38:17:c3:1f:14:01,csu-eid,[WPA2-EAP-CCMP][ESS],2462
a8:bd:27:4c:aa:93,engr_labs,[WPA2-PSK-CCMP][ESS],5805
38:17:c3:19:45:b0,csu-guest,[ESS],5180
38:17:c3:1f:00:a2,eduroam,[WPA2-EAP-CCMP][ESS],2412
b4:5d:50:e1:96:41,csu-eid,[WPA2-EAP-CCMP][ESS],2437
a8:bd:27:4c:aa:81,csu-eid,[WPA2-EAP-CCMP][ESS],2412
a8:bd:27:4c:aa:82,eduroam,[WPA2-EAP-CCMP][ESS],2412
a8:bd:27:4c:aa:83,engr_labs,[WPA2-PSK-CCMP][ESS],2412
b4:5d:50:e1:96:40,csu-guest,[ESS],2437
a8:bd:27:4c:aa:80,csu-guest,[ESS],2412
44:48:c1:91:95:a2,csu-guest,[ESS],2437
44:48:c1:91:d0:00,csu-eid,[WPA2-EAP-CCMP][ESS],2437
44:48:c1:91:d0:02,eduroam,[WPA2-EAP-CCMP][ESS],2437
44:48:c1:91:d0:01,csu-guest,[ESS],2437
38:17:c3:1f:14:00,csu-guest,[ESS],2462
72:32:b1:3e:1a:b7,,[WPA2-PSK-CCMP][ESS],5745
20:a6:cd:42:0a:d0,csu-eid,[WPA2-EAP-CCMP][ESS],5240
20:a6:cd:42:0a:d1,eduroam,[WPA2-EAP-CCMP][ESS],5240
20:a6:cd:42:0a:d3,engr_labs,[WPA2-PSK-CCMP][ESS],5240
b4:5d:50:e1:96:43,engr_labs,[WPA2-PSK-CCMP][ESS],2437
44:48:c1:91:95:b1,eduroam,[WPA2-EAP-CCMP][ESS],5765
a8:bd:27:4c:aa:91,csu-eid,[WPA2-EAP-CCMP][ESS],5805
a8:bd:27:4c:aa:92,eduroam,[WPA2-EAP-CCMP][ESS],5805
44:48:c1:91:95:b3,engr_labs,[WPA2-PSK-CCMP][ESS],5765
44:48:c1:91:95:b0,csu-eid,[WPA2-EAP-CCMP][ESS],5765
38:17:c3:19:45:a2,eduroam,[WPA2-EAP-CCMP][ESS],2437
20:a6:cd:42:0a:d2,csu-guest,[ESS],5240
44:48:c1:91:95:b2,csu-guest,[ESS],5765
a8:bd:27:4c:aa:90,csu-guest,[ESS],5805
38:17:c3:1f:09:80,csu-guest,[ESS],2462
38:17:c3:19:45:a0,csu-guest,[ESS],2437
44:48:c1:91:aa:30,csu-guest,[ESS],5825
38:17:c3:24:56:50,csu-guest,[ESS],5805
20:a6:cd:42:0a:c0,csu-eid,[WPA2-EAP-CCMP][ESS],2412
b4:5d:50:e1:96:42,eduroam,[WPA2-EAP-CCMP][ESS],2437
44:48:c1:91:95:a1,eduroam,[WPA2-EAP-CCMP][ESS],2437
20:a6:cd:42:13:f2,eduroam,[WPA2-EAP-CCMP][ESS],5825
44:48:c1:91:95:a0,csu-eid,[WPA2-EAP-CCMP][ESS],2437
20:a6:cd:42:0a:c2,csu-guest,[ESS],2412
20:a6:cd:42:13:f0,csu-guest,[ESS],5825
38:17:c3:22:61:90,csu-guest,[ESS],5825
38:17:c3:1a:cf:d0,csu-guest,[ESS],5180
66:2a:2f:53:7c:99,SETUP,[IBSS],2462
38:17:c3:1f:09:81,csu-eid,[WPA2-EAP-CCMP][ESS],2462
38:17:c3:1f:09:83,engr_labs,[WPA2-PSK-CCMP][ESS],2462
38:17:c3:19:45:a1,csu-eid,[WPA2-EAP-CCMP][ESS],2437
20:a6:cd:42:13:f1,csu-eid,[WPA2-EAP-CCMP][ESS],5825
38:17:c3:19:d7:71,csu-eid,[WPA2-EAP-CCMP][ESS],5785
38:17:c3:19:d7:70,csu-guest,[ESS],5785
38:17:c3:1f:09:82,eduroam,[WPA2-EAP-CCMP][ESS],2462
20:a6:cd:42:0b:e3,engr_labs,[WPA2-PSK-CCMP][ESS],2462
38:17:c3:1f:19:f0,csu-guest,[ESS],5765
38:17:c3:1f:19:f2,eduroam,[WPA2-EAP-CCMP][ESS],5765
38:17:c3:1f:19:f1,csu-eid,[WPA2-EAP-CCMP][ESS],5765
38:17:c3:1f:19:e2,eduroam,[WPA2-EAP-CCMP][ESS],2437
38:17:c3:1f:19:e0,csu-guest,[ESS],2437
ac:e2:d3:c4:08:e6,DIRECT-DF-HP OfficeJet Pro 8710,[WPA2-PSK-CCMP][WPS][ESS],2437
38:17:c3:19:d7:62,eduroam,[WPA2-EAP-CCMP][ESS],2462
38:17:c3:19:d7:61,csu-eid,[WPA2-EAP-CCMP][ESS],2462
20:a6:cd:42:0b:e0,csu-guest,[ESS],2462
38:17:c3:19:d7:60,csu-guest,[ESS],2462
20:a6:cd:42:0b:e1,csu-eid,[WPA2-EAP-CCMP][ESS],2462
20:a6:cd:42:0b:e2,eduroam,[WPA2-EAP-CCMP][ESS],2462
38:17:c3:19:d7:72,eduroam,[WPA2-EAP-CCMP][ESS],5785
20:a6:cd:42:0b:f0,csu-guest,[ESS],5220
20:a6:cd:42:0b:f3,engr_labs,[WPA2-PSK-CCMP][ESS],5220
20:a6:cd:42:0b:f2,eduroam,[WPA2-EAP-CCMP][ESS],5220
20:a6:cd:42:0b:f1,csu-eid,[WPA2-EAP-CCMP][ESS],5220
80:8d:b7:55:25:e3,engr_labs,[WPA2-PSK-CCMP][ESS],2437
38:17:c3:19:36:30,csu-guest,[ESS],5745
80:8d:b7:55:25:f3,engr_labs,[WPA2-PSK-CCMP][ESS],5805
80:8d:b7:55:25:f0,csu-guest,[ESS],5805
80:8d:b7:55:35:03,engr_labs,[WPA2-PSK-CCMP][ESS],2462
80:8d:b7:55:25:f1,csu-eid,[WPA2-EAP-CCMP][ESS],5805
80:8d:b7:55:25:f2,eduroam,[WPA2-EAP-CCMP][ESS],5805
80:8d:b7:55:25:e2,eduroam,[WPA2-EAP-CCMP][ESS],2437
80:8d:b7:55:25:e1,csu-eid,[WPA2-EAP-CCMP][ESS],2437
80:8d:b7:55:25:e0,csu-guest,[ESS],2437
38:17:c3:1e:ff:10,csu-guest,[ESS],5825
80:8d:b7:55:3a:51,csu-eid,[WPA2-EAP-CCMP][ESS],5785
80:8d:b7:55:3a:52,eduroam,[WPA2-EAP-CCMP][ESS],5785
80:8d:b7:55:35:11,csu-eid,[WPA2-EAP-CCMP][ESS],5765
80:8d:b7:55:35:13,engr_labs,[WPA2-PSK-CCMP][ESS],5765
80:8d:b7:55:3a:50,csu-guest,[ESS],5785
80:8d:b7:55:35:10,csu-guest,[ESS],5765
80:8d:b7:55:35:12,eduroam,[WPA2-EAP-CCMP][ESS],5765
02:54:af:fe:54:11,Subaru Wi-Fi,[WPA2-PSK-CCMP+TKIP][ESS],2437
38:17:c3:1e:ff:12,eduroam,[WPA2-EAP-CCMP][ESS],5825
80:8d:b7:55:35:02,eduroam,[WPA2-EAP-CCMP][ESS],2462
80:8d:b7:55:35:01,csu-eid,[WPA2-EAP-CCMP][ESS],2462
80:8d:b7:55:35:00,csu-guest,[ESS],2462
80:8d:b7:55:39:d0,csu-guest,[ESS],5240
68:ff:7b:e4:af:39,,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2457
b0:be:76:f8:30:5e,TP-Link_305E,[WPA2-PSK-CCMP][WPS][ESS][BLE],2417
80:8d:b7:55:3a:41,csu-eid,[WPA2-EAP-CCMP][ESS],2412
80:8d:b7:55:3a:42,eduroam,[WPA2-EAP-CCMP][ESS],2412
80:8d:b7:55:3a:40,csu-guest,[ESS],2412
38:17:c3:19:71:92,eduroam,[WPA2-EAP-CCMP][ESS],5745
38:17:c3:19:36:32,eduroam,[WPA2-EAP-CCMP][ESS],5745
38:17:c3:19:71:91,csu-eid,[WPA2-EAP-CCMP][ESS],5745
38:17:c3:19:36:31,csu-eid,[WPA2-EAP-CCMP][ESS],5745
ea:9e:b4:53:24:54,DIRECT-54-HP M227f LaserJet,[WPA2-PSK-CCMP][WPS][ESS],2437
20:a6:cd:50:24:a2,eduroam,[WPA2-EAP-CCMP][ESS],2437
38:17:c3:19:71:90,csu-guest,[ESS],5745
20:a6:cd:50:24:a1,csu-eid,[WPA2-EAP-CCMP][ESS],2437
38:17:c3:19:71:81,csu-eid,[WPA2-EAP-CCMP][ESS],2437
38:17:c3:19:71:80,csu-guest,[ESS],2437
38:17:c3:19:71:82,eduroam,[WPA2-EAP-CCMP][ESS],2437
20:a6:cd:50:24:a0,csu-guest,[ESS],2437
80:8d:b7:55:39:d1,csu-eid,[WPA2-EAP-CCMP][ESS],5240
38:17:c3:1e:ff:11,csu-eid,[WPA2-EAP-CCMP][ESS],5825
38:17:c3:1f:22:30,csu-guest,[ESS],5805
38:17:c3:1e:ff:00,csu-guest,[ESS],2412
38:17:c3:1e:ff:02,eduroam,[WPA2-EAP-CCMP][ESS],2412
80:8d:b7:55:39:c1,csu-eid,[WPA2-EAP-CCMP][ESS],2412
38:17:c3:1e:ff:01,csu-eid,[WPA2-EAP-CCMP][ESS],2412
80:8d:b7:55:29:d0,csu-guest,[ESS],5180
80:8d:b7:55:39:c0,csu-guest,[ESS],2412
80:8d:b7:55:39:c2,eduroam,[WPA2-EAP-CCMP][ESS],2412
80:8d:b7:55:29:d2,eduroam,[WPA2-EAP-CCMP][ESS],5180
80:8d:b7:55:29:d1,csu-eid,[WPA2-EAP-CCMP][ESS],5180
80:8d:b7:55:29:c1,csu-eid,[WPA2-EAP-CCMP][ESS],2412
80:8d:b7:55:29:c2,eduroam,[WPA2-EAP-CCMP][ESS],2412
80:8d:b7:55:29:c0,csu-guest,[ESS],2412
68:ff:7b:e4:af:38,,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],5745
00:4e:35:df:06:52,csu-guest,[ESS],5765
80:8d:b7:55:39:d2,eduroam,[WPA2-EAP-CCMP][ESS],5240
20:a6:cd:50:24:b0,csu-guest,[ESS],5240
00:4e:35:de:e1:12,csu-guest,[ESS],5765
20:a6:cd:50:24:b2,eduroam,[WPA2-EAP-CCMP][ESS],5240
20:a6:cd:50:24:b1,csu-eid,[WPA2-EAP-CCMP][ESS],5240
00:4e:35:df:06:40,csu-eid,[WPA2-EAP-CCMP][ESS],2412
38:17:c3:1f:0e:10,csu-guest,[ESS],5180
38:17:c3:1f:22:31,csu-eid,[WPA2-EAP-CCMP][ESS],5805
38:17:c3:1f:22:32,eduroam,[WPA2-EAP-CCMP][ESS],5805
38:17:c3:1f:22:21,csu-eid,[WPA2-EAP-CCMP][ESS],2437
38:17:c3:1f:22:22,eduroam,[WPA2-EAP-CCMP][ESS],2437
38:17:c3:1f:0e:02,eduroam,[WPA2-EAP-CCMP][ESS],2412
38:17:c3:1f:22:20,csu-guest,[ESS],2437
38:17:c3:1f:0e:00,csu-guest,[ESS],2412
38:17:c3:1f:0e:01,csu-eid,[WPA2-EAP-CCMP][ESS],2412
38:17:c3:1f:0e:12,eduroam,[WPA2-EAP-CCMP][ESS],5180
38:17:c3:1f:0e:11,csu-eid,[WPA2-EAP-CCMP][ESS],5180
